episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,agent_timesteps_total,done,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,hist_stats/episode_reward,hist_stats/episode_lengths,sampler_perf/mean_raw_obs_processing_ms,sampler_perf/mean_inference_ms,sampler_perf/mean_action_processing_ms,sampler_perf/mean_env_wait_ms,sampler_perf/mean_env_render_ms,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,info/num_steps_sampled,info/num_agent_steps_sampled,info/num_steps_trained,info/num_agent_steps_trained,info/last_target_update_ts,info/num_target_updates,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/td_error,info/learner/default_policy/learner_stats/cur_lr,info/learner/default_policy/learner_stats/mean_q,info/learner/default_policy/learner_stats/min_q,info/learner/default_policy/learner_stats/max_q,info/learner/default_policy/learner_stats/mean_td_error
10.0,0.0,0.6,158.32,1,0,23000,23000,False,141,23,a93f27f3ab8b419d8901a7061b5413c0,2021-10-28_22-44-34,1635479074,3.8188693523406982,84.69235491752625,94759,kevin-MS-7C95,10.0.10.216,84.69235491752625,0,23,53929_00000,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[37, 51, 56, 86, 117, 136, 187, 37, 17, 80, 39, 203, 38, 53, 48, 156, 24, 131, 61, 20, 198, 72, 50, 207, 58, 23, 197, 50, 311, 48, 57, 88, 99, 28, 62, 79, 183, 29, 28, 58, 44, 147, 258, 26, 28, 28, 29, 29, 30, 32, 480, 1000, 644, 56, 93, 250, 45, 45, 24, 21, 97, 158, 1000, 600, 194, 40, 59, 21, 21, 18, 104, 29, 29, 110, 219, 87, 18, 20, 308, 52, 114, 126, 1000, 345, 463, 160, 29, 27, 389, 70, 34, 49, 125, 28, 77, 22, 22, 757, 1000, 1000]",0.08366252842446854,0.7981763811925187,0.034101935961525685,0.10310252829559195,0.0,0.137,232895.589,7.87,4066.169,23000,23000,176032,176032,22672,44,19.933333333333334,97.13333333333333,"[ 0.00166315 -0.00996124 -0.06658136 -0.06938127 -0.00635192 -0.03463268
  0.00816035 -0.03151447  0.00737114 -0.04060864 -0.1756038  -0.05119422
 -0.00361518 -0.0646832  -0.5367916  -0.05186305  0.00326292 -0.01538867
 -0.9577105   0.00266497 -0.01062754  0.06162079 -0.34567982  0.03600466
 -0.00171359 -0.07881737  0.00421495 -0.10939956 -0.01398193  0.25134373
 -0.07193038  0.00802539]",0.0005000000237487257,0.055737495,-2.137113,6.305258,-0.07386563
10.0,0.0,0.6,172.16,3,0,24000,24000,False,144,24,a93f27f3ab8b419d8901a7061b5413c0,2021-10-28_22-44-38,1635479078,3.8999314308166504,88.5922863483429,94759,kevin-MS-7C95,10.0.10.216,88.5922863483429,0,24,53929_00000,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[86, 117, 136, 187, 37, 17, 80, 39, 203, 38, 53, 48, 156, 24, 131, 61, 20, 198, 72, 50, 207, 58, 23, 197, 50, 311, 48, 57, 88, 99, 28, 62, 79, 183, 29, 28, 58, 44, 147, 258, 26, 28, 28, 29, 29, 30, 32, 480, 1000, 644, 56, 93, 250, 45, 45, 24, 21, 97, 158, 1000, 600, 194, 40, 59, 21, 21, 18, 104, 29, 29, 110, 219, 87, 18, 20, 308, 52, 114, 126, 1000, 345, 463, 160, 29, 27, 389, 70, 34, 49, 125, 28, 77, 22, 22, 757, 1000, 1000, 976, 409, 143]",0.08368060270400178,0.7986351018390293,0.03411370773944187,0.10312975256463741,0.0,0.176,182237.241,7.855,4073.623,24000,24000,184032,184032,23680,46,18.88,97.26,"[-0.03629195 -0.03514951 -0.08612028 -0.02462205 -0.00350708 -0.05488086
 -0.02509163  0.7067349  -0.03196809 -0.10096478 -0.05862383  0.01026413
  0.07962433 -0.07427914  0.01064914 -0.04455719 -0.01039138 -0.00398888
 -0.05022188  0.00658572 -0.23823968  1.2179785  -0.21498935  0.05663488
 -0.07849133 -0.03661078 -0.03217058 -0.15626836 -0.14333215 -1.4498644
 -0.07272243 -0.05567158]",0.0005000000237487257,0.6451822,-1.2635099,9.4389715,-0.032204613
10.0,0.0,0.9,177.79,3,0,25000,25000,False,147,25,a93f27f3ab8b419d8901a7061b5413c0,2021-10-28_22-44-42,1635479082,3.8737339973449707,92.46602034568787,94759,kevin-MS-7C95,10.0.10.216,92.46602034568787,0,25,53929_00000,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 10.0, 10.0]","[187, 37, 17, 80, 39, 203, 38, 53, 48, 156, 24, 131, 61, 20, 198, 72, 50, 207, 58, 23, 197, 50, 311, 48, 57, 88, 99, 28, 62, 79, 183, 29, 28, 58, 44, 147, 258, 26, 28, 28, 29, 29, 30, 32, 480, 1000, 644, 56, 93, 250, 45, 45, 24, 21, 97, 158, 1000, 600, 194, 40, 59, 21, 21, 18, 104, 29, 29, 110, 219, 87, 18, 20, 308, 52, 114, 126, 1000, 345, 463, 160, 29, 27, 389, 70, 34, 49, 125, 28, 77, 22, 22, 757, 1000, 1000, 976, 409, 143, 136, 509, 257]",0.08370158184405824,0.7991306661902562,0.0341274430956259,0.10316984750169154,0.0,0.124,258757.91,7.725,4142.535,25000,25000,192032,192032,24688,48,21.75,96.61666666666667,"[-5.9865505e-02 -2.4292111e-02 -8.4389746e-04 -3.2054988e-01
  7.5971335e-03 -4.2724021e-02 -2.8138714e+00 -1.7037910e-01
 -4.1128248e-03 -1.3595090e+00  3.0398846e-01  2.0104989e-02
 -1.4556521e-01 -3.1336941e-02  5.9932172e-03  3.1678393e-02
 -1.2879853e+00 -6.5169334e-03 -4.4929147e-02  2.3007244e-02
 -7.6550804e-03 -1.7685890e-02 -1.8448187e-02  5.3496808e-03
  8.9750528e-02  1.2359589e-02 -7.6550804e-03 -3.9930761e-02
 -1.8801298e+00 -1.7975743e-01  8.6720139e-03  1.3195384e-01]",0.0005000000237487257,1.2374966,-1.2045414,8.757568,-0.24447778
10.0,0.0,0.9,186.28,2,0,26000,26000,False,149,26,a93f27f3ab8b419d8901a7061b5413c0,2021-10-28_22-44-46,1635479086,3.8496150970458984,96.31563544273376,94759,kevin-MS-7C95,10.0.10.216,96.31563544273376,0,26,53929_00000,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 10.0, 10.0, 0.0, 0.0]","[17, 80, 39, 203, 38, 53, 48, 156, 24, 131, 61, 20, 198, 72, 50, 207, 58, 23, 197, 50, 311, 48, 57, 88, 99, 28, 62, 79, 183, 29, 28, 58, 44, 147, 258, 26, 28, 28, 29, 29, 30, 32, 480, 1000, 644, 56, 93, 250, 45, 45, 24, 21, 97, 158, 1000, 600, 194, 40, 59, 21, 21, 18, 104, 29, 29, 110, 219, 87, 18, 20, 308, 52, 114, 126, 1000, 345, 463, 160, 29, 27, 389, 70, 34, 49, 125, 28, 77, 22, 22, 757, 1000, 1000, 976, 409, 143, 136, 509, 257, 582, 491]",0.08371773413312499,0.7994831990635476,0.03413812823919526,0.10320576825052019,0.0,0.159,200864.603,7.945,4027.805,26000,26000,200032,200032,25696,50,20.15,97.16666666666667,"[ 0.14033028  0.08320498 -0.05496806  0.04287338  0.08320498  0.18572533
  0.2912197   0.01933011  0.02801242  0.32941246  0.07127103  0.50476027
 -0.06247014 -0.05713296  0.05076965  0.03711307  0.15548724  0.14773
  0.06597731  0.19732094 -0.00261101  0.02578009 -0.11507541  0.06920362
  0.03979732  0.00509849  0.05676015 -0.02121592  0.01429962 -0.08768615
  0.03025331  0.5659326 ]",0.0005000000237487257,1.112484,-0.7500318,9.541763,0.088740885
10.0,0.0,0.9,188.14,2,0,27000,27000,False,151,27,a93f27f3ab8b419d8901a7061b5413c0,2021-10-28_22-44-50,1635479090,3.742197275161743,100.05783271789551,94759,kevin-MS-7C95,10.0.10.216,100.05783271789551,0,27,53929_00000,"[0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 10.0, 10.0, 0.0, 0.0, 0.0, 0.0]","[39, 203, 38, 53, 48, 156, 24, 131, 61, 20, 198, 72, 50, 207, 58, 23, 197, 50, 311, 48, 57, 88, 99, 28, 62, 79, 183, 29, 28, 58, 44, 147, 258, 26, 28, 28, 29, 29, 30, 32, 480, 1000, 644, 56, 93, 250, 45, 45, 24, 21, 97, 158, 1000, 600, 194, 40, 59, 21, 21, 18, 104, 29, 29, 110, 219, 87, 18, 20, 308, 52, 114, 126, 1000, 345, 463, 160, 29, 27, 389, 70, 34, 49, 125, 28, 77, 22, 22, 757, 1000, 1000, 976, 409, 143, 136, 509, 257, 582, 491, 225, 58]",0.08373163737873777,0.7998279962071223,0.0341480172113177,0.1032400271710538,0.0,0.141,226642.567,7.786,4109.947,27000,27000,208032,208032,26704,52,19.16,97.26,"[ 0.0429762   0.02517937  0.16835737  0.01450099  0.07495105 -0.5136223
  0.04627798  0.02689745  0.09235035  0.15433484  0.10939637  0.11449451
  0.02983656  0.00490573  0.07472044  0.03643167  0.04454935 -0.24706692
  0.10050577  0.08494303  0.16890678 -0.07232642 -0.9849045   0.10794891
  0.05754918  0.11185497  0.13770056  0.01310036  0.26063234  0.0429762
 -0.0140323   0.00466225]",0.0005000000237487257,0.7793261,-0.5377203,8.081138,0.009968381
