episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,agent_timesteps_total,done,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,hist_stats/episode_reward,hist_stats/episode_lengths,sampler_perf/mean_raw_obs_processing_ms,sampler_perf/mean_inference_ms,sampler_perf/mean_action_processing_ms,sampler_perf/mean_env_wait_ms,sampler_perf/mean_env_render_ms,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,info/num_steps_sampled,info/num_agent_steps_sampled,info/num_steps_trained,info/num_agent_steps_trained,info/last_target_update_ts,info/num_target_updates,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/td_error,info/learner/default_policy/learner_stats/cur_lr,info/learner/default_policy/learner_stats/mean_q,info/learner/default_policy/learner_stats/min_q,info/learner/default_policy/learner_stats/max_q,info/learner/default_policy/learner_stats/mean_td_error
10.0,0.0,1.0,197.04,4,0,28000,28000,False,155,28,a93f27f3ab8b419d8901a7061b5413c0,2021-10-28_22-44-54,1635479094,3.872931957244873,103.93076467514038,94759,kevin-MS-7C95,10.0.10.216,103.93076467514038,0,28,53929_00000,"[0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 10.0, 10.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0]","[48, 156, 24, 131, 61, 20, 198, 72, 50, 207, 58, 23, 197, 50, 311, 48, 57, 88, 99, 28, 62, 79, 183, 29, 28, 58, 44, 147, 258, 26, 28, 28, 29, 29, 30, 32, 480, 1000, 644, 56, 93, 250, 45, 45, 24, 21, 97, 158, 1000, 600, 194, 40, 59, 21, 21, 18, 104, 29, 29, 110, 219, 87, 18, 20, 308, 52, 114, 126, 1000, 345, 463, 160, 29, 27, 389, 70, 34, 49, 125, 28, 77, 22, 22, 757, 1000, 1000, 976, 409, 143, 136, 509, 257, 582, 491, 225, 58, 891, 157, 73, 102]",0.08375776151394895,0.8005423124514423,0.03416772793496658,0.10331390323557779,0.0,0.101,317449.688,6.739,4748.129,28000,28000,216032,216032,27712,54,21.080000000000002,97.47999999999999,"[ 0.11971384  0.19526416  0.09323087 -0.13175368 -0.07134777  0.01536646
  0.03445089  0.1389457   0.044763    0.03324437  0.01685145  0.15173191
 -0.02871338  0.03669697  0.15842703 -0.14325118 -1.0138178   0.20880765
  0.06445564  0.47706842  0.19406426  0.0790979   0.06549609 -0.03447202
 -0.06780827 -0.13175368 -0.29685408  0.1572591   3.0847583   0.9296622
  0.06619421 -0.02053881]",0.0005000000237487257,1.4360795,-0.03312649,8.434347,0.13828874
10.0,0.0,0.9,209.8,3,0,29000,29000,False,158,29,a93f27f3ab8b419d8901a7061b5413c0,2021-10-28_22-44-58,1635479098,3.747144937515259,107.67790961265564,94759,kevin-MS-7C95,10.0.10.216,107.67790961265564,0,29,53929_00000,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 10.0, 10.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[131, 61, 20, 198, 72, 50, 207, 58, 23, 197, 50, 311, 48, 57, 88, 99, 28, 62, 79, 183, 29, 28, 58, 44, 147, 258, 26, 28, 28, 29, 29, 30, 32, 480, 1000, 644, 56, 93, 250, 45, 45, 24, 21, 97, 158, 1000, 600, 194, 40, 59, 21, 21, 18, 104, 29, 29, 110, 219, 87, 18, 20, 308, 52, 114, 126, 1000, 345, 463, 160, 29, 27, 389, 70, 34, 49, 125, 28, 77, 22, 22, 757, 1000, 1000, 976, 409, 143, 136, 509, 257, 582, 491, 225, 58, 891, 157, 73, 102, 1000, 401, 103]",0.08377405957357281,0.8010526846527093,0.03418158331831685,0.10336857717805184,0.0,0.125,256777.746,7.294,4387.333,29000,29000,224032,224032,28720,56,19.13333333333333,97.66666666666664,"[ 0.01874802  0.04459995 -0.04609537  0.00687045 -1.8864241   0.18996513
 -0.08757383 -0.03676271  0.5816751  -0.04263973 -0.05439597 -0.03793761
 -0.37736607 -0.04514205  0.02229553  0.21169938 -0.06122661  0.01331031
  0.00242049  0.0388518  -0.2414629   0.04423684 -0.03140706  0.01045057
 -0.02741027 -0.05069625  0.12171966 -0.07083738 -0.02470616 -0.04536742
  0.08952236 -0.58517313]",0.0005000000237487257,1.2281202,-0.44936398,10.373263,-0.07363309
10.0,0.0,0.9,217.69,2,0,30000,30000,False,160,30,a93f27f3ab8b419d8901a7061b5413c0,2021-10-28_22-45-02,1635479102,4.092265844345093,111.77017545700073,94759,kevin-MS-7C95,10.0.10.216,111.77017545700073,0,30,53929_00000,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 10.0, 10.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[20, 198, 72, 50, 207, 58, 23, 197, 50, 311, 48, 57, 88, 99, 28, 62, 79, 183, 29, 28, 58, 44, 147, 258, 26, 28, 28, 29, 29, 30, 32, 480, 1000, 644, 56, 93, 250, 45, 45, 24, 21, 97, 158, 1000, 600, 194, 40, 59, 21, 21, 18, 104, 29, 29, 110, 219, 87, 18, 20, 308, 52, 114, 126, 1000, 345, 463, 160, 29, 27, 389, 70, 34, 49, 125, 28, 77, 22, 22, 757, 1000, 1000, 976, 409, 143, 136, 509, 257, 582, 491, 225, 58, 891, 157, 73, 102, 1000, 401, 103, 933, 48]",0.0837899820304306,0.8014602080629457,0.03419367390437615,0.10341590803359942,0.0,0.107,300196.216,7.108,4502.047,30000,30000,232032,232032,29728,58,17.766666666666666,97.89999999999999,"[-0.03523415 -0.01550204 -0.02616796  0.02896374  0.2851637  -0.07201064
  0.09648019 -0.00442046 -0.3095188  -0.02697802 -0.04835503 -0.05480623
 -0.04154027  0.13131115 -0.01074199  1.0644989  -0.02821684 -0.09059118
 -0.02970788 -0.00561827 -0.02411258  0.0199106  -0.07165074 -0.00304899
 -0.01806141 -0.00570264  0.1748476   0.02366582  0.11910135 -0.01501361
 -0.04400161  0.16515243]",0.0005000000237487257,1.069354,-0.56773424,10.293445,0.035252944
10.0,0.0,0.9,223.29,4,0,31000,31000,False,164,31,a93f27f3ab8b419d8901a7061b5413c0,2021-10-28_22-45-06,1635479106,3.8999996185302734,115.670175075531,94759,kevin-MS-7C95,10.0.10.216,115.670175075531,0,31,53929_00000,"[0.0, 0.0, 0.0, 10.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 10.0, 10.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[207, 58, 23, 197, 50, 311, 48, 57, 88, 99, 28, 62, 79, 183, 29, 28, 58, 44, 147, 258, 26, 28, 28, 29, 29, 30, 32, 480, 1000, 644, 56, 93, 250, 45, 45, 24, 21, 97, 158, 1000, 600, 194, 40, 59, 21, 21, 18, 104, 29, 29, 110, 219, 87, 18, 20, 308, 52, 114, 126, 1000, 345, 463, 160, 29, 27, 389, 70, 34, 49, 125, 28, 77, 22, 22, 757, 1000, 1000, 976, 409, 143, 136, 509, 257, 582, 491, 225, 58, 891, 157, 73, 102, 1000, 401, 103, 933, 48, 271, 50, 22, 557]",0.08382595266061385,0.8022885884924014,0.03421989800881595,0.10351880569350773,0.0,0.148,216166.416,8.07,3965.354,31000,31000,240032,240032,30736,60,20.380000000000003,98.0,"[ 0.03099531  0.05814004 -0.01165485  0.00695178 -0.20268255 -0.0121949
  0.02752498  0.01874363  0.05743194  0.22754395 -0.20402914 -0.00438523
  0.02204722  0.03679878 -0.49726868 -0.00945443  0.0215134   0.04055178
  0.04651058  0.07086265 -0.4456885  -0.09416326  0.00523663  0.08985639
 -0.16930187  0.05196154  0.16411209  0.05348611  0.02947426 -0.01622087
 -0.01262927 -0.00536808]",0.0005000000237487257,1.7104117,-0.11666234,10.184009,-0.01954058
10.0,0.0,0.9,226.11,6,0,32000,32000,False,170,32,a93f27f3ab8b419d8901a7061b5413c0,2021-10-28_22-45-09,1635479109,3.887129306793213,119.55730438232422,94759,kevin-MS-7C95,10.0.10.216,119.55730438232422,0,32,53929_00000,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 10.0, 10.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 10.0]","[48, 57, 88, 99, 28, 62, 79, 183, 29, 28, 58, 44, 147, 258, 26, 28, 28, 29, 29, 30, 32, 480, 1000, 644, 56, 93, 250, 45, 45, 24, 21, 97, 158, 1000, 600, 194, 40, 59, 21, 21, 18, 104, 29, 29, 110, 219, 87, 18, 20, 308, 52, 114, 126, 1000, 345, 463, 160, 29, 27, 389, 70, 34, 49, 125, 28, 77, 22, 22, 757, 1000, 1000, 976, 409, 143, 136, 509, 257, 582, 491, 225, 58, 891, 157, 73, 102, 1000, 401, 103, 933, 48, 271, 50, 22, 557, 438, 275, 33, 47, 268, 67]",0.08388494916668353,0.8035916662936299,0.034262159018336014,0.10368574287022697,0.0,0.118,272136.513,7.384,4333.434,32000,32000,248032,248032,31744,62,19.533333333333335,98.03333333333335,"[ 0.06125219 -1.2867618   0.02221388  0.01759419 -0.03268766 -0.01631042
 -0.09863541  0.18845516 -0.01742023  0.07574528 -0.01554787 -0.01585272
 -0.01646969 -0.03237236 -0.09451002 -0.03086501  0.03902093 -0.04090941
  0.00770438 -1.669404   -0.01800776 -0.01772571 -0.05470109 -0.0432663
 -0.01703638  0.77852345 -0.05458891 -0.8214092  -0.02608174  0.01093715
 -0.04013821 -0.01547927]",0.0005000000237487257,1.3741391,-0.28406265,10.978241,-0.10233547
10.0,0.0,1.0,232.05,5,0,33000,33000,False,175,33,a93f27f3ab8b419d8901a7061b5413c0,2021-10-28_22-45-13,1635479113,3.857006549835205,123.41431093215942,94759,kevin-MS-7C95,10.0.10.216,123.41431093215942,0,33,53929_00000,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 10.0, 10.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 10.0, 10.0, 0.0, 0.0, 0.0, 0.0]","[62, 79, 183, 29, 28, 58, 44, 147, 258, 26, 28, 28, 29, 29, 30, 32, 480, 1000, 644, 56, 93, 250, 45, 45, 24, 21, 97, 158, 1000, 600, 194, 40, 59, 21, 21, 18, 104, 29, 29, 110, 219, 87, 18, 20, 308, 52, 114, 126, 1000, 345, 463, 160, 29, 27, 389, 70, 34, 49, 125, 28, 77, 22, 22, 757, 1000, 1000, 976, 409, 143, 136, 509, 257, 582, 491, 225, 58, 891, 157, 73, 102, 1000, 401, 103, 933, 48, 271, 50, 22, 557, 438, 275, 33, 47, 268, 67, 229, 109, 166, 262, 148]",0.08395228165751885,0.8048075147408702,0.03430630444242292,0.10385281526888569,0.0,0.138,232130.28,7.353,4351.982,33000,33000,256032,256032,32752,64,19.18,98.13999999999999,"[-0.08279364 -0.10027304 -0.00776145  0.04089168 -0.00559086 -0.16675949
  0.13739702  0.06523973  0.03004497 -0.09138513  0.12281418 -0.00793207
 -0.01960659 -0.40200806  0.05957389 -0.6494339  -0.01504081 -0.02502054
  0.12296331 -0.03019065 -0.10027304  0.01684809  0.00543666 -0.17548084
  0.04026091  0.01051152  0.007774    0.01298615  0.04379517  0.19394374
  0.01663166  0.05430484]",0.0005000000237487257,1.89326,-0.34941307,12.285146,-0.028066643
